                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.80476,                0.96387,                      1,                0.79372,             0.00023766,             0.00023766,             0.00023766
                      2,                 0.3997,                0.94798,                      1,                0.80254,             0.00047252,             0.00047252,             0.00047252
                      3,                0.26573,                0.91474,                      1,                 0.8281,             0.00070424,             0.00070424,             0.00070424
                      4,                0.23879,                0.97688,                      1,                0.77492,             0.00069986,             0.00069986,             0.00069986
                      5,                0.19503,                0.95087,                      1,                0.79888,             0.00069986,             0.00069986,             0.00069986
                      6,                0.18711,                0.98699,                      1,                0.77163,             0.00069515,             0.00069515,             0.00069515
                      7,                0.16753,                0.98699,                      1,                0.76554,             0.00069044,             0.00069044,             0.00069044
                      8,                0.14784,                0.98266,                      1,                0.76812,             0.00068573,             0.00068573,             0.00068573
                      9,                0.15338,                0.98844,                      1,                0.76319,             0.00068101,             0.00068101,             0.00068101
                     10,                0.14914,                0.97254,                      1,                0.77412,              0.0006763,              0.0006763,              0.0006763
                     11,                0.14353,                0.98121,                      1,                0.76877,             0.00067159,             0.00067159,             0.00067159
                     12,                0.14211,                0.97688,                      1,                0.77121,             0.00066688,             0.00066688,             0.00066688
                     13,                0.13389,                 0.9841,                      1,                0.76721,             0.00066216,             0.00066216,             0.00066216
                     14,                0.11388,                 0.9841,                      1,                 0.7704,             0.00065745,             0.00065745,             0.00065745
                     15,                 0.1287,                0.98555,                      1,                0.76738,             0.00065274,             0.00065274,             0.00065274
                     16,                0.11595,                0.98121,                      1,                0.76716,             0.00064803,             0.00064803,             0.00064803
                     17,                0.11083,                0.97399,                      1,                0.77336,             0.00064331,             0.00064331,             0.00064331
                     18,                0.11366,                0.99277,                      1,                0.75831,              0.0006386,              0.0006386,              0.0006386
                     19,                0.11199,                0.99133,                      1,                0.76186,             0.00063389,             0.00063389,             0.00063389
                     20,                0.11189,                0.98121,                      1,                0.76444,             0.00062918,             0.00062918,             0.00062918
                     21,                0.11137,                0.98988,                      1,                0.76465,             0.00062446,             0.00062446,             0.00062446
                     22,                0.10909,                0.99133,                      1,                0.76497,             0.00061975,             0.00061975,             0.00061975
                     23,                0.09924,                0.99422,                      1,                0.75694,             0.00061504,             0.00061504,             0.00061504
                     24,                0.09474,                 0.9841,                      1,                 0.7629,             0.00061033,             0.00061033,             0.00061033
                     25,                0.09019,                0.99277,                      1,                 0.7595,             0.00060561,             0.00060561,             0.00060561
                     26,                0.09668,                0.98988,                      1,                0.75867,              0.0006009,              0.0006009,              0.0006009
                     27,                0.09197,                0.98988,                      1,                0.75804,             0.00059619,             0.00059619,             0.00059619
                     28,                0.07489,                0.98266,                      1,                0.76614,             0.00059148,             0.00059148,             0.00059148
                     29,                0.09217,                0.99133,                      1,                0.76018,             0.00058677,             0.00058677,             0.00058677
                     30,                0.08821,                0.99422,                      1,                0.75542,             0.00058205,             0.00058205,             0.00058205
                     31,                0.07975,                0.99711,                      1,                0.75317,             0.00057734,             0.00057734,             0.00057734
                     32,                0.09938,                0.99133,                      1,                0.75441,             0.00057263,             0.00057263,             0.00057263
                     33,                  0.103,                0.98844,                      1,                0.75952,             0.00056792,             0.00056792,             0.00056792
                     34,                0.08113,                0.99566,                      1,                0.75456,              0.0005632,              0.0005632,              0.0005632
                     35,                0.07605,                0.99566,                      1,                0.75256,             0.00055849,             0.00055849,             0.00055849
                     36,                0.07288,                0.98844,                      1,                0.75388,             0.00055378,             0.00055378,             0.00055378
                     37,                0.08057,                0.99277,                      1,                0.75484,             0.00054907,             0.00054907,             0.00054907
                     38,                0.08753,                0.99422,                      1,                0.75228,             0.00054435,             0.00054435,             0.00054435
                     39,                0.05902,                0.99422,                      1,                 0.7551,             0.00053964,             0.00053964,             0.00053964
                     40,                0.08522,                0.98844,                      1,                0.75745,             0.00053493,             0.00053493,             0.00053493
                     41,                0.08251,                0.98699,                      1,                0.75686,             0.00053022,             0.00053022,             0.00053022
                     42,                0.06954,                0.99422,                      1,                 0.7521,              0.0005255,              0.0005255,              0.0005255
                     43,                0.07123,                0.99711,                      1,                0.74957,             0.00052079,             0.00052079,             0.00052079
                     44,                 0.0662,                0.99711,                      1,                0.75095,             0.00051608,             0.00051608,             0.00051608
                     45,                0.06666,                0.99711,                      1,                0.75143,             0.00051137,             0.00051137,             0.00051137
                     46,                0.05646,                0.99711,                      1,                0.74937,             0.00050665,             0.00050665,             0.00050665
                     47,                0.06407,                0.99566,                      1,                0.75177,             0.00050194,             0.00050194,             0.00050194
                     48,                0.06932,                0.99422,                      1,                0.75244,             0.00049723,             0.00049723,             0.00049723
                     49,                 0.0651,                0.99133,                      1,                0.75358,             0.00049252,             0.00049252,             0.00049252
                     50,                0.06228,                0.99855,                      1,                0.74902,              0.0004878,              0.0004878,              0.0004878
                     51,                0.05534,                0.98844,                      1,                0.75663,             0.00048309,             0.00048309,             0.00048309
                     52,                0.05962,                0.99566,                      1,                0.75035,             0.00047838,             0.00047838,             0.00047838
                     53,                0.06312,                0.99566,                      1,                 0.7491,             0.00047367,             0.00047367,             0.00047367
                     54,                0.06676,                0.99277,                      1,                0.75437,             0.00046896,             0.00046896,             0.00046896
                     55,                0.07448,                0.99566,                      1,                0.75044,             0.00046424,             0.00046424,             0.00046424
                     56,                0.06805,                0.99566,                      1,                0.75019,             0.00045953,             0.00045953,             0.00045953
                     57,                0.05167,                0.99566,                      1,                0.74948,             0.00045482,             0.00045482,             0.00045482
                     58,                0.06344,                0.98844,                      1,                0.75649,             0.00045011,             0.00045011,             0.00045011
                     59,                0.04587,                0.99422,                      1,                0.75085,             0.00044539,             0.00044539,             0.00044539
                     60,                0.05957,                0.99422,                      1,                0.75068,             0.00044068,             0.00044068,             0.00044068
                     61,                0.05619,                0.99422,                      1,                 0.7524,             0.00043597,             0.00043597,             0.00043597
                     62,                0.04707,                      1,                      1,                 0.7458,             0.00043126,             0.00043126,             0.00043126
                     63,                0.04022,                0.99711,                      1,                0.74835,             0.00042654,             0.00042654,             0.00042654
                     64,                0.03814,                0.99422,                      1,                0.74955,             0.00042183,             0.00042183,             0.00042183
                     65,                0.05142,                0.99855,                      1,                0.74664,             0.00041712,             0.00041712,             0.00041712
                     66,                0.04843,                0.99855,                      1,                0.74659,             0.00041241,             0.00041241,             0.00041241
                     67,                0.04335,                0.99711,                      1,                0.74665,             0.00040769,             0.00040769,             0.00040769
                     68,                0.04917,                0.99711,                      1,                0.74853,             0.00040298,             0.00040298,             0.00040298
                     69,                0.04189,                0.99566,                      1,                0.74785,             0.00039827,             0.00039827,             0.00039827
                     70,                0.03667,                0.99711,                      1,                0.74653,             0.00039356,             0.00039356,             0.00039356
                     71,                0.04543,                0.99855,                      1,                0.74665,             0.00038884,             0.00038884,             0.00038884
                     72,                0.05515,                0.99855,                      1,                0.74669,             0.00038413,             0.00038413,             0.00038413
                     73,                0.03807,                0.99855,                      1,                0.74527,             0.00037942,             0.00037942,             0.00037942
                     74,                0.03988,                0.99855,                      1,                0.74728,             0.00037471,             0.00037471,             0.00037471
                     75,                0.04793,                0.99855,                      1,                0.74596,             0.00036999,             0.00036999,             0.00036999
                     76,                0.03891,                0.99711,                      1,                0.74787,             0.00036528,             0.00036528,             0.00036528
                     77,                0.05324,                      1,                      1,                0.74497,             0.00036057,             0.00036057,             0.00036057
                     78,                0.04953,                      1,                      1,                0.74511,             0.00035586,             0.00035586,             0.00035586
                     79,                0.03204,                0.99855,                      1,                0.74562,             0.00035115,             0.00035115,             0.00035115
                     80,                0.03634,                0.99855,                      1,                0.74648,             0.00034643,             0.00034643,             0.00034643
                     81,                0.04138,                      1,                      1,                0.74557,             0.00034172,             0.00034172,             0.00034172
                     82,                0.03061,                0.99855,                      1,                0.74756,             0.00033701,             0.00033701,             0.00033701
                     83,                0.03618,                0.99855,                      1,                0.74626,              0.0003323,              0.0003323,              0.0003323
                     84,                0.03812,                0.99566,                      1,                0.74736,             0.00032758,             0.00032758,             0.00032758
                     85,                0.03502,                0.99855,                      1,                0.74592,             0.00032287,             0.00032287,             0.00032287
                     86,                 0.0331,                      1,                      1,                0.74465,             0.00031816,             0.00031816,             0.00031816
                     87,                0.02903,                      1,                      1,                 0.7451,             0.00031345,             0.00031345,             0.00031345
                     88,                0.04022,                      1,                      1,                0.74462,             0.00030873,             0.00030873,             0.00030873
                     89,                0.03901,                      1,                      1,                 0.7452,             0.00030402,             0.00030402,             0.00030402
                     90,                0.02905,                      1,                      1,                0.74408,             0.00029931,             0.00029931,             0.00029931
                     91,                0.02763,                0.99855,                      1,                0.74588,              0.0002946,              0.0002946,              0.0002946
                     92,                0.02419,                      1,                      1,                 0.7447,             0.00028988,             0.00028988,             0.00028988
                     93,                 0.0323,                0.99855,                      1,                0.74557,             0.00028517,             0.00028517,             0.00028517
                     94,                0.03294,                0.99855,                      1,                 0.7455,             0.00028046,             0.00028046,             0.00028046
                     95,                0.03306,                0.99855,                      1,                0.74536,             0.00027575,             0.00027575,             0.00027575
                     96,                0.03059,                0.99711,                      1,                0.74738,             0.00027103,             0.00027103,             0.00027103
                     97,                0.02924,                0.99855,                      1,                0.74534,             0.00026632,             0.00026632,             0.00026632
                     98,                0.03587,                0.99566,                      1,                 0.7459,             0.00026161,             0.00026161,             0.00026161
                     99,                0.03767,                0.99566,                      1,                0.74728,              0.0002569,              0.0002569,              0.0002569
                    100,                 0.0296,                0.99855,                      1,                0.74508,             0.00025218,             0.00025218,             0.00025218
                    101,                0.03957,                0.99855,                      1,                0.74515,             0.00024747,             0.00024747,             0.00024747
                    102,                0.03633,                0.99855,                      1,                0.74606,             0.00024276,             0.00024276,             0.00024276
                    103,                0.02503,                      1,                      1,                0.74458,             0.00023805,             0.00023805,             0.00023805
                    104,                 0.0234,                0.99855,                      1,                0.74464,             0.00023334,             0.00023334,             0.00023334
                    105,                 0.0409,                      1,                      1,                 0.7447,             0.00022862,             0.00022862,             0.00022862
                    106,                0.02935,                0.99711,                      1,                0.74713,             0.00022391,             0.00022391,             0.00022391
                    107,                0.03098,                0.99855,                      1,                0.74517,              0.0002192,              0.0002192,              0.0002192
                    108,                0.02998,                0.99855,                      1,                0.74481,             0.00021449,             0.00021449,             0.00021449
                    109,                0.02866,                      1,                      1,                0.74423,             0.00020977,             0.00020977,             0.00020977
                    110,                0.02028,                0.99855,                      1,                 0.7448,             0.00020506,             0.00020506,             0.00020506
                    111,                0.01983,                0.99855,                      1,                0.74479,             0.00020035,             0.00020035,             0.00020035
                    112,                 0.0229,                      1,                      1,                0.74428,             0.00019564,             0.00019564,             0.00019564
                    113,                 0.0232,                      1,                      1,                0.74394,             0.00019092,             0.00019092,             0.00019092
                    114,                0.02864,                      1,                      1,                0.74416,             0.00018621,             0.00018621,             0.00018621
                    115,                 0.0317,                      1,                      1,                0.74448,              0.0001815,              0.0001815,              0.0001815
                    116,                0.02755,                0.99566,                      1,                0.74697,             0.00017679,             0.00017679,             0.00017679
                    117,                0.02065,                      1,                      1,                0.74418,             0.00017207,             0.00017207,             0.00017207
                    118,                0.02091,                      1,                      1,                0.74403,             0.00016736,             0.00016736,             0.00016736
                    119,                0.02452,                      1,                      1,                0.74406,             0.00016265,             0.00016265,             0.00016265
                    120,                0.02122,                      1,                      1,                0.74402,             0.00015794,             0.00015794,             0.00015794
                    121,                0.02088,                      1,                      1,                0.74467,             0.00015322,             0.00015322,             0.00015322
                    122,                0.02268,                      1,                      1,                0.74437,             0.00014851,             0.00014851,             0.00014851
                    123,                0.01912,                      1,                      1,                0.74406,              0.0001438,              0.0001438,              0.0001438
                    124,                0.02855,                0.99855,                      1,                0.74436,             0.00013909,             0.00013909,             0.00013909
                    125,                0.01719,                      1,                      1,                0.74428,             0.00013437,             0.00013437,             0.00013437
                    126,                  0.026,                0.99855,                      1,                0.74493,             0.00012966,             0.00012966,             0.00012966
                    127,                0.02162,                0.99855,                      1,                0.74529,             0.00012495,             0.00012495,             0.00012495
                    128,                0.01609,                0.99855,                      1,                0.74497,             0.00012024,             0.00012024,             0.00012024
                    129,                  0.019,                0.99855,                      1,                0.74476,             0.00011553,             0.00011553,             0.00011553
                    130,                0.02554,                      1,                      1,                0.74438,             0.00011081,             0.00011081,             0.00011081
                    131,                0.01652,                      1,                      1,                 0.7442,              0.0001061,              0.0001061,              0.0001061
                    132,                0.02002,                      1,                      1,                0.74443,             0.00010139,             0.00010139,             0.00010139
                    133,                0.02278,                      1,                      1,                0.74407,             9.6676e-05,             9.6676e-05,             9.6676e-05
                    134,                0.01706,                      1,                      1,                0.74422,             9.1963e-05,             9.1963e-05,             9.1963e-05
                    135,                0.01761,                      1,                      1,                0.74419,             8.7251e-05,             8.7251e-05,             8.7251e-05
                    136,                0.01253,                      1,                      1,                0.74474,             8.2538e-05,             8.2538e-05,             8.2538e-05
                    137,                0.01855,                0.99855,                      1,                 0.7447,             7.7826e-05,             7.7826e-05,             7.7826e-05
                    138,                0.01037,                0.99855,                      1,                0.74503,             7.3114e-05,             7.3114e-05,             7.3114e-05
                    139,                0.00974,                0.99855,                      1,                 0.7446,             6.8401e-05,             6.8401e-05,             6.8401e-05
                    140,                0.01455,                      1,                      1,                 0.7444,             6.3689e-05,             6.3689e-05,             6.3689e-05
                    141,                0.01627,                      1,                      1,                0.74427,             5.8976e-05,             5.8976e-05,             5.8976e-05
                    142,                0.01679,                      1,                      1,                0.74429,             5.4264e-05,             5.4264e-05,             5.4264e-05
                    143,                0.01309,                      1,                      1,                0.74421,             4.9552e-05,             4.9552e-05,             4.9552e-05
                    144,                0.01558,                      1,                      1,                0.74406,             4.4839e-05,             4.4839e-05,             4.4839e-05
                    145,                0.02117,                      1,                      1,                0.74406,             4.0127e-05,             4.0127e-05,             4.0127e-05
                    146,                0.01504,                      1,                      1,                  0.744,             3.5414e-05,             3.5414e-05,             3.5414e-05
                    147,                0.01701,                      1,                      1,                0.74397,             3.0702e-05,             3.0702e-05,             3.0702e-05
                    148,                0.01026,                      1,                      1,                0.74384,              2.599e-05,              2.599e-05,              2.599e-05
                    149,                0.02061,                      1,                      1,                0.74385,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    150,                0.01554,                      1,                      1,                0.74387,             1.6565e-05,             1.6565e-05,             1.6565e-05
